participant,block,angle_distance,same_1_diff_2,response,accuracy,response_time
1,exp,180,2,2,1,4869
1,exp,150,2,2,1,3925
1,exp,0,2,2,1,1336
1,exp,30,1,1,0,1842
1,exp,30,1,1,1,1631
1,exp,0,2,2,1,1284
1,exp,90,2,2,1,2607
1,exp,150,1,1,1,3741
1,exp,150,2,2,1,3766
1,exp,0,1,1,1,1334
1,exp,30,2,2,1,1606
1,exp,120,2,2,1,3250
1,exp,30,2,2,0,1768
1,exp,150,1,1,1,3847
1,exp,90,1,1,1,2573
1,exp,60,2,2,1,2167
1,exp,120,1,1,1,3243
1,exp,60,2,2,1,2392
1,exp,0,1,1,1,1206
1,exp,90,1,1,1,2376
1,exp,30,1,1,1,1868
1,exp,90,1,1,1,2387
1,exp,30,1,1,1,1556
1,exp,60,2,2,1,2017
1,exp,60,2,2,1,2128
1,exp,30,1,1,1,1811
1,exp,0,1,1,1,1153
1,exp,90,1,1,1,2450
1,exp,120,2,2,1,3217
1,exp,90,1,1,1,2549
1,exp,150,1,1,0,3942
1,exp,60,2,2,0,2290
1,exp,90,2,2,0,2582
1,exp,120,2,2,1,3018
1,exp,90,2,2,1,2424
1,exp,90,1,1,1,2504
1,exp,120,1,1,1,3270
1,exp,60,1,1,1,2150
1,exp,60,2,2,1,2142
1,exp,120,1,1,1,3337
1,exp,60,1,1,1,2420
1,exp,150,2,2,1,3650
1,exp,90,2,2,1,2451
1,exp,180,1,1,1,4518
1,exp,120,1,1,1,3207
1,exp,0,1,1,1,1111
1,exp,120,1,1,1,3349
1,exp,180,1,1,1,4831
1,exp,30,2,2,1,1924
1,exp,60,1,1,1,2064
1,exp,30,2,2,1,1538
1,exp,90,2,2,1,2481
1,exp,60,2,2,1,2148
1,exp,90,1,1,1,2550
1,exp,0,2,2,1,1082
1,exp,150,1,1,1,3648
1,exp,30,1,1,1,1869
1,exp,0,1,1,1,1166
1,exp,120,2,2,1,3305
1,exp,30,1,1,1,1916
1,exp,30,2,2,0,1942
1,exp,90,1,1,1,2470
1,exp,0,2,2,1,1086
1,exp,60,1,1,1,2341
1,exp,90,2,2,1,2480
1,exp,30,2,2,1,1525
1,exp,60,2,2,1,2226
1,exp,30,2,2,1,1676
1,exp,60,1,1,0,2136
1,exp,60,2,2,1,2411
1,exp,0,1,1,1,1243
1,exp,0,2,2,1,1162
1,exp,0,2,2,1,1267
1,exp,30,1,1,1,1787
1,exp,120,2,2,1,3227
1,exp,60,1,1,1,2116
1,exp,90,2,2,1,2529
1,exp,60,2,2,1,2072
1,exp,0,1,1,1,1122
1,exp,90,2,2,1,2550
1,exp,120,2,2,1,3351
