Participant,die_face,resp,index,exp_key_resp1.corr,key_resp.rt
1,1,1,0,1,0.71828
1,2,5,1,0,1.10007
1,3,4,2,0,0.81525
1,4,3,3,0,1.86788
1,5,6,4,0,0.96546
1,6,2,5,0,0.99426
1,1,3,6,0,0.87443
1,2,2,7,1,1.36948
1,3,1,8,0,0.76492
1,4,5,9,0,1.34684
1,5,6,10,0,1.58879
1,6,4,11,0,1.01
1,1,2,12,0,0.94003
1,2,1,13,0,1.48088
1,3,3,14,1,1.43709
1,4,6,15,0,1.59621
1,5,4,16,0,1.55172
1,6,5,17,0,1.2622
1,1,2,18,0,1.09438
1,2,1,19,0,1.74023
1,3,6,20,0,1.44189
1,4,4,21,1,1.17259
1,5,3,22,0,1.93328
1,6,5,23,0,1.24706
1,1,2,24,0,1.65617
1,2,1,25,0,0.85382
1,3,4,26,0,0.95138
1,4,6,27,0,0.64608
1,5,5,28,1,0.73203
1,6,3,29,0,0.78328
2,1,2,30,0,1.30418
2,2,1,31,0,0.5718
2,3,4,32,0,1.86819
2,4,6,33,0,1.4027
2,5,5,34,1,0.93607
2,6,3,35,0,1.66066
2,1,1,36,1,1.56567
2,2,2,37,1,1.46593
2,3,4,38,0,1.08517
2,4,3,39,0,0.85891
2,5,6,40,0,0.93814
2,6,5,41,0,1.82828
2,1,3,42,0,0.82836
2,2,2,43,1,1.89469
2,3,1,44,0,1.81319
2,4,5,45,0,1.51196
2,5,6,46,0,1.34999
2,6,4,47,0,1.45091
2,1,2,48,0,1.75117
2,2,1,49,0,0.9261
2,3,3,50,1,0.88669
2,4,6,51,0,1.16477
2,5,4,52,0,1.53412
2,6,5,53,0,1.53883
2,1,1,54,1,1.24127
2,2,2,55,1,1.18821
2,3,6,56,0,1.51831
2,4,4,57,1,1.02892
2,5,3,58,0,0.77585
2,6,5,59,0,1.28276
3,1,2,60,0,1.18583
3,2,1,61,0,0.60996
3,3,4,62,0,0.71578
3,4,6,63,0,1.34789
3,5,5,64,1,0.96204
3,6,3,65,0,1.55766
3,1,2,66,0,1.23349
3,2,1,67,0,1.4571
3,3,4,68,0,1.28445
3,4,6,69,0,1.77232
3,5,5,70,1,1.32122
3,6,3,71,0,1.47971
3,1,1,72,1,1.09105
3,2,5,73,0,1.60279
3,3,4,74,0,1.94688
3,4,3,75,0,1.5139
3,5,6,76,0,1.50027
3,6,2,77,0,1.14638
3,1,3,78,0,1.12755
3,2,2,79,1,1.6274
3,3,1,80,0,1.55012
3,4,5,81,0,1.40118
3,5,6,82,0,0.9836
3,6,4,83,0,1.30831
3,1,2,84,0,0.93108
3,2,1,85,0,0.81309
3,3,3,86,1,1.37639
3,4,6,87,0,1.49819
3,5,4,88,0,0.91159
3,6,5,89,0,1.30625
4,1,2,90,0,1.09854
4,2,1,91,0,1.06431
4,3,6,92,0,0.7891
4,4,4,93,1,1.85657
4,5,3,94,0,0.62114
4,6,5,95,0,1.37583
4,1,2,96,0,1.17185
4,2,1,97,0,1.58642
4,3,4,98,0,1.05139
4,4,6,99,0,1.1859
4,5,5,100,1,1.43048
4,6,3,101,0,1.45904
4,1,2,102,0,1.05026
4,2,1,103,0,1.83215
4,3,4,104,0,1.02779
4,4,6,105,0,0.9983
4,5,5,106,1,1.73809
4,6,3,107,0,1.40701
4,1,1,108,1,1.87406
4,2,5,109,0,1.24474
4,3,4,110,0,1.34788
4,4,3,111,0,1.57622
4,5,6,112,0,0.91147
4,6,2,113,0,1.39127
4,1,1,114,1,1.23758
4,2,2,115,1,1.64618
4,3,5,116,0,1.1489
4,4,3,117,0,1.08442
4,5,6,118,0,1.25772
4,6,4,119,0,1.35624
5,1,2,120,0,1.78641
5,2,1,121,0,1.41178
5,3,3,122,1,1.60833
5,4,6,123,0,0.83472
5,5,4,124,0,0.95413
5,6,5,125,0,1.21674
5,1,2,126,0,1.16476
5,2,1,127,0,1.2233
5,3,6,128,0,2.05839
5,4,4,129,1,1.22774
5,5,3,130,0,0.87181
5,6,5,131,0,1.52484
5,1,2,132,0,1.02419
5,2,1,133,0,0.64551
5,3,4,134,0,0.60399
5,4,6,135,0,1.51261
5,5,5,136,1,1.98704
5,6,3,137,0,1.42615
5,1,2,138,0,0.77774
5,2,1,139,0,2.03788
5,3,4,140,0,1.4245
5,4,6,141,0,1.50778
5,5,5,142,1,0.77654
5,6,3,143,0,1.28537
5,1,1,144,1,1.98043
5,2,5,145,0,0.86763
5,3,4,146,0,1.55225
5,4,3,147,0,1.77291
5,5,6,148,0,1.06999
5,6,2,149,0,1.19061
6,1,3,150,0,1.19457
6,2,2,151,1,1.22833
6,3,1,152,0,1.60647
6,4,5,153,0,1.65321
6,5,6,154,0,1.75431
6,6,4,155,0,1.01312
6,1,2,156,0,2.02415
6,2,1,157,0,1.2485
6,3,3,158,1,2.01608
6,4,6,159,0,0.48017
6,5,4,160,0,1.84051
6,6,5,161,0,0.72746
6,1,2,162,0,0.79333
6,2,1,163,0,1.35628
6,3,6,164,0,2.06925
6,4,4,165,1,1.46326
6,5,3,166,0,1.83515
6,6,5,167,0,1.62532
6,1,2,168,0,1.27044
6,2,1,169,0,1.88185
6,3,4,170,0,1.31537
6,4,6,171,0,0.88874
6,5,5,172,1,1.98947
6,6,3,173,0,1.16812
6,1,2,174,0,1.08854
6,2,1,175,0,1.36775
6,3,4,176,0,1.54934
6,4,6,177,0,0.6566
6,5,5,178,1,1.69552
6,6,3,179,0,0.97525
7,1,1,180,1,1.26844
7,2,5,181,0,1.74502
7,3,4,182,0,1.34987
7,4,3,183,0,1.18701
7,5,6,184,0,1.54008
7,6,2,185,0,1.1878
7,1,3,186,0,1.56918
7,2,2,187,1,1.86158
7,3,1,188,0,1.13761
7,4,5,189,0,1.02497
7,5,6,190,0,1.48616
7,6,4,191,0,1.21847
7,1,1,192,1,0.83221
7,2,5,193,0,1.37431
7,3,3,194,1,1.1572
7,4,6,195,0,1.35109
7,5,4,196,0,2.16985
7,6,2,197,0,1.13389
7,1,2,198,0,0.89375
7,2,1,199,0,0.96701
7,3,6,200,0,1.82521
7,4,4,201,1,0.99797
7,5,3,202,0,1.9859
7,6,5,203,0,1.77611
7,1,2,204,0,1.72159
7,2,1,205,0,2.07298
7,3,3,206,1,1.72189
7,4,6,207,0,1.78586
7,5,5,208,1,0.80574
7,6,4,209,0,1.09483
8,1,2,210,0,1.76996
8,2,1,211,0,1.34712
8,3,4,212,0,1.9019
8,4,6,213,0,0.72736
8,5,5,214,1,1.20379
8,6,3,215,0,0.64254
8,1,1,216,1,1.67204
8,2,5,217,0,1.96503
8,3,4,218,0,1.24607
8,4,3,219,0,1.06077
8,5,6,220,0,1.07999
8,6,2,221,0,1.62285
8,1,3,222,0,1.00634
8,2,2,223,1,1.28462
8,3,1,224,0,0.9702
8,4,5,225,0,1.08484
8,5,6,226,0,1.59254
